Using CPython 3.10.12 interpreter at: /usr/bin/python3.10
Creating virtual environment at: projects/openvla-oft/.venv
Activate with: source projects/openvla-oft/.venv/bin/activate
Using Python 3.10.12 environment at: projects/openvla-oft/.venv
   Updating https://github.com/moojink/transformers-openvla-oft.git (HEAD)
    Updated https://github.com/moojink/transformers-openvla-oft.git (bc339d9ad707454c0c115970db43c260067c61ab)
Resolved 136 packages in 25.40s
   Building openvla-oft @ file:///home/julnk0207/vla-workspace/projects/openvla-oft
   Building transformers @ git+https://github.com/moojink/transformers-openvla-oft.git@bc339d9ad707454c0c115970db43c260067c61ab
Downloading diffusers (2.5MiB)
 Downloaded diffusers
 + safetensors==0.8.0
 + scipy==1.15.3
 + sentencepiece==0.1.99
 + sentry-sdk==2.68.0
 + setuptools==84.0.0
 + six==1.17.0
 + smmap==5.0.3
 + starlette==1.6.0
 + sympy==1.14.0
 + tensorboard==2.15.2
 + tensorboard-data-server==0.7.2
 + tensorflow==2.15.0
 + tensorflow-addons==0.23.0
 + tensorflow-datasets==4.9.3
 + tensorflow-estimator==2.15.0
 + tensorflow-graphics==2021.12.3
 + tensorflow-io-gcs-filesystem==0.37.1
 + tensorflow-metadata==1.21.0
 + termcolor==3.3.0
 + timm==0.9.10
 + tokenizers==0.19.1
 + toml==0.10.2
 + torch==2.2.0
 + torchaudio==2.2.0
 + torchvision==0.17.0
 + tqdm==4.70.0
 + transformers==4.40.1 (from git+https://github.com/moojink/transformers-openvla-oft.git@bc339d9ad707454c0c115970db43c260067c61ab)
 + trimesh==5.0.0
 + triton==2.2.0
 + typeguard==2.13.3
 + typing-extensions==4.16.0
 + typing-inspect==0.9.0
 + typing-inspection==0.4.4
 + urllib3==2.7.0
 + uvicorn==0.52.4
 + wandb==0.28.0
 + werkzeug==3.1.8
 + wheel==0.48.0
 + wrapt==1.14.2
 + zipp==4.1.0
Using Python 3.10.12 environment at: projects/openvla-oft/.venv
Resolved 60 packages in 513ms
   Building libero @ file:///home/julnk0207/vla-workspace/projects/openpi/third_party/libero
      Built libero @ file:///home/julnk0207/vla-workspace/projects/openpi/third_party/libero
Prepared 1 package in 212ms
Installed 35 packages in 77ms
 + bddl==3.6.0
 + cloudpickle==3.1.2
 + defusedxml==0.7.1
 + easydict==1.13
 + evdev==1.9.3
 + fastjsonschema==2.22.2
 + future==1.0.0
 + glfw==2.10.2
 + gym==0.26.2
 + gym-notices==0.1.0
 + imageio-ffmpeg==0.6.0
 + iniconfig==2.3.0
 + joblib==1.5.3
 + jsonschema==4.26.0
 + jsonschema-specifications==2025.9.1
 + jupyter-core==5.9.1
 + jupytext==1.19.5
 + libero==0.1.0 (from file:///home/julnk0207/vla-workspace/projects/openpi/third_party/libero)
 + llvmlite==0.49.0
 + mdit-py-plugins==0.6.1
 + mujoco==3.11.0
 + nbformat==5.11.1
 + nltk==3.10.3
 + numba==0.67.0
 + opencv-python==4.11.0.86
 + pluggy==1.6.0
 + pynput==1.8.2
 + pyopengl==3.1.10
 + pytest==9.1.1
 + python-xlib==0.33
 + referencing==0.37.0
 + robosuite==1.4.1
 + rpds-py==0.30.0
 + tomli==2.4.1
 + traitlets==5.16.1
Using Python 3.10.12 environment at: projects/openvla-oft/.venv
Resolved 2 packages in 82ms
Installed 1 package in 10ms
 + ninja==1.13.0
Skipping FlashAttention-2 for compute capability 7.5.
Prepared oft environment: /home/julnk0207/vla-workspace/projects/openvla-oft/.venv
